version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 172 ciObject found
instanceKlass java/math/BigInteger
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass io/netty/buffer/ByteBufAllocatorMetricProvider
instanceKlass io/netty/util/CharsetUtil
instanceKlass io/netty/util/ByteProcessor
instanceKlass io/netty/buffer/ByteBufUtil
instanceKlass io/netty/channel/RecvByteBufAllocator$Handle
instanceKlass io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator
instanceKlass io/netty/channel/MaxMessagesRecvByteBufAllocator
# instanceKlass sun/nio/ch/ServerSocketAdaptor$$Lambda+0x000001b4cdcd44d0
instanceKlass java/net/ServerSocket
instanceKlass io/netty/channel/WriteBufferWaterMark
instanceKlass io/netty/buffer/ByteBufAllocator
instanceKlass io/netty/channel/DefaultMessageSizeEstimator$HandleImpl
instanceKlass io/netty/channel/DefaultMessageSizeEstimator
instanceKlass io/netty/channel/MessageSizeEstimator
instanceKlass io/netty/channel/RecvByteBufAllocator
instanceKlass io/netty/channel/DefaultChannelConfig
instanceKlass io/netty/channel/nio/AbstractNioChannel$1
instanceKlass io/netty/channel/ChannelHandlerMask$Skip
instanceKlass io/netty/channel/ChannelHandlerMask$2
instanceKlass io/netty/channel/ChannelHandlerMask
instanceKlass io/netty/channel/AbstractChannelHandlerContext$Tasks
instanceKlass io/netty/channel/VoidChannelPromise$1
instanceKlass io/netty/channel/MessageSizeEstimator$Handle
instanceKlass io/netty/channel/ChannelProgressivePromise
instanceKlass io/netty/channel/ChannelProgressiveFuture
instanceKlass io/netty/channel/DefaultChannelPipeline$PendingHandlerCallback
instanceKlass io/netty/channel/ChannelOutboundHandler
instanceKlass io/netty/channel/AbstractChannelHandlerContext
instanceKlass io/netty/util/ResourceLeakHint
instanceKlass io/netty/channel/ChannelHandlerContext
instanceKlass io/netty/channel/DefaultChannelPipeline
instanceKlass io/netty/channel/ChannelOutboundBuffer$Entry
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass io/netty/channel/ChannelOutboundBuffer
instanceKlass io/netty/util/internal/SocketUtils$13
instanceKlass io/netty/util/NetUtil$SoMaxConnAction
instanceKlass io/netty/util/NetUtilInitializations$NetworkIfaceAndInetAddress
instanceKlass io/netty/util/internal/SocketUtils$11
instanceKlass io/netty/util/internal/SocketUtils
instanceKlass io/netty/util/NetUtilInitializations
instanceKlass io/netty/util/NetUtil
instanceKlass io/netty/util/internal/MacAddressUtil
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b4cde34800
# instanceKlass java/lang/ProcessHandleImpl$$Lambda+0x000001b4cdcd2ca0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b4cde34400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b4cde34000
# instanceKlass java/lang/ProcessHandleImpl$$Lambda+0x000001b4cdcd2a88
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/lang/ProcessHandle$Info
instanceKlass java/lang/ProcessHandle
instanceKlass io/netty/channel/DefaultChannelId
instanceKlass io/netty/channel/ChannelFlushPromiseNotifier$FlushCheckpoint
instanceKlass io/netty/channel/ChannelFutureListener
instanceKlass java/nio/channels/MulticastChannel
instanceKlass io/netty/channel/socket/nio/SelectorProviderUtil
instanceKlass io/netty/channel/ChannelMetadata
instanceKlass net/fabricmc/fabric/impl/networking/ChannelInfoHolder
instanceKlass carpet/fakes/ClientConnectionInterface
instanceKlass io/netty/channel/ChannelHandlerAdapter
instanceKlass io/netty/channel/ChannelInboundHandler
instanceKlass io/netty/channel/socket/ServerSocketChannelConfig
instanceKlass io/netty/channel/ChannelConfig
instanceKlass io/netty/channel/nio/AbstractNioChannel$NioUnsafe
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe
instanceKlass io/netty/channel/ChannelPipeline
instanceKlass io/netty/channel/ChannelInboundInvoker
instanceKlass io/netty/channel/ChannelId
instanceKlass io/netty/channel/Channel$Unsafe
instanceKlass io/netty/util/Attribute
instanceKlass io/netty/channel/ReflectiveChannelFactory
instanceKlass io/netty/bootstrap/AbstractBootstrapConfig
instanceKlass io/netty/channel/ChannelFactory
instanceKlass io/netty/bootstrap/ChannelFactory
instanceKlass io/netty/bootstrap/AbstractBootstrap
instanceKlass io/netty/util/concurrent/MultithreadEventExecutorGroup$1
instanceKlass io/netty/util/concurrent/DefaultEventExecutorChooserFactory$GenericEventExecutorChooser
instanceKlass io/netty/channel/nio/NioEventLoop$SelectorTuple
instanceKlass io/netty/channel/nio/NioEventLoop$4
instanceKlass java/nio/channels/SelectionKey
instanceKlass io/netty/channel/nio/NioEventLoop$3
instanceKlass io/netty/channel/nio/NioEventLoop$1
instanceKlass io/netty/util/internal/ThreadExecutorMap$1
instanceKlass io/netty/util/internal/shaded/org/jctools/util/UnsafeRefArrayAccess
instanceKlass io/netty/util/internal/shaded/org/jctools/util/Pow2
instanceKlass io/netty/util/internal/shaded/org/jctools/util/RangeUtil
instanceKlass io/netty/util/internal/shaded/org/jctools/util/UnsafeAccess
instanceKlass io/netty/util/internal/PlatformDependent$Mpsc$1
instanceKlass io/netty/util/internal/PlatformDependent$Mpsc
instanceKlass io/netty/channel/DefaultSelectStrategy
instanceKlass io/netty/channel/SelectStrategy
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass io/netty/util/concurrent/SingleThreadEventExecutor$1
instanceKlass io/netty/util/IntSupplier
instanceKlass io/netty/channel/ChannelPromise
instanceKlass io/netty/channel/ChannelFuture
instanceKlass io/netty/util/concurrent/ThreadProperties
instanceKlass io/netty/util/internal/ThreadExecutorMap$3
instanceKlass io/netty/util/internal/UnpaddedInternalThreadLocalMap
instanceKlass io/netty/util/concurrent/FastThreadLocal
instanceKlass io/netty/util/internal/ThreadExecutorMap
instanceKlass io/netty/util/internal/StringUtil
instanceKlass io/netty/util/concurrent/DefaultThreadFactory
instanceKlass io/netty/util/concurrent/GlobalEventExecutor$TaskRunner
instanceKlass io/netty/util/concurrent/GlobalEventExecutor$1
instanceKlass io/netty/util/concurrent/PromiseTask$SentinelRunnable
instanceKlass io/netty/util/internal/PriorityQueueNode
instanceKlass io/netty/util/concurrent/AbstractScheduledEventExecutor$2
instanceKlass io/netty/util/concurrent/AbstractScheduledEventExecutor$1
instanceKlass io/netty/util/internal/PriorityQueue
instanceKlass io/netty/util/concurrent/ScheduledFuture
instanceKlass io/netty/util/concurrent/ProgressivePromise
instanceKlass io/netty/util/concurrent/ProgressiveFuture
instanceKlass io/netty/util/internal/ThrowableUtil
instanceKlass io/netty/util/concurrent/DefaultFutureListeners
instanceKlass io/netty/util/concurrent/DefaultPromise$CauseHolder
instanceKlass io/netty/util/concurrent/AbstractFuture
instanceKlass io/netty/util/concurrent/EventExecutorChooserFactory$EventExecutorChooser
instanceKlass io/netty/util/concurrent/DefaultEventExecutorChooserFactory
instanceKlass io/netty/util/concurrent/ThreadPerTaskExecutor
instanceKlass io/netty/util/concurrent/RejectedExecutionHandlers$1
instanceKlass io/netty/util/concurrent/RejectedExecutionHandler
instanceKlass io/netty/util/concurrent/RejectedExecutionHandlers
instanceKlass io/netty/channel/DefaultSelectStrategyFactory
instanceKlass io/netty/channel/SelectStrategyFactory
instanceKlass io/netty/util/NettyRuntime$AvailableProcessorsHolder
instanceKlass io/netty/util/NettyRuntime
instanceKlass io/netty/channel/EventLoop
instanceKlass io/netty/util/concurrent/OrderedEventExecutor
instanceKlass io/netty/util/concurrent/EventExecutorChooserFactory
instanceKlass io/netty/util/concurrent/FutureListener
instanceKlass io/netty/util/concurrent/GenericFutureListener
instanceKlass io/netty/util/concurrent/Promise
instanceKlass io/netty/util/concurrent/Future
instanceKlass io/netty/util/concurrent/EventExecutor
instanceKlass io/netty/util/DefaultAttributeMap
instanceKlass io/netty/channel/socket/ServerSocketChannel
instanceKlass io/netty/channel/ServerChannel
instanceKlass io/netty/channel/Channel
instanceKlass io/netty/channel/ChannelOutboundInvoker
instanceKlass io/netty/util/AttributeMap
instanceKlass io/netty/channel/DefaultAddressedEnvelope
instanceKlass io/netty/channel/AddressedEnvelope
instanceKlass io/netty/buffer/ByteBufHolder
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass io/netty/util/internal/ReferenceCountUpdater
